"0","#------------------ Packages ------------------"
"0","library(flexdashboard)"
"0",""
"0","#checks if there is data update on the Github version"
"0","#coronavirus::update_datasets(silence = TRUE)"
"0",""
"0","setwd(""~/Desktop/ДЗ. г. Москва/Статистика/COVID-19"")"
"2","The working directory was changed to /Users/annasokolova/Desktop/ДЗ. г. Москва/Статистика/COVID-19 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","## Получаем данные по миру "
"0","library(coronavirus)"
"0","#data(coronavirus)"
"0","##Локальная загрузка"
"0","load(file = ""coronavirus.rda"")"
"0","### Пакеты"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(xml2)"
"0","library(rvest)"
"0","library(tidyr)"
"0","library(tibble)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(XML)"
"0","library(forcats)"
"0","library(tidytext)"
"0","library(knitr)"
"0","library(readr)"
"0","library(plotly)"
"0","library(flexdashboard)"
"0",""
"0","covid_rf <- read_csv(""covid_rf.csv"")"
"2","Parsed with column specification:
cols(
  Дата = [34mcol_date(format = """")[39m,
  Регион = [31mcol_character()[39m,
  Заболевшие = [32mcol_double()[39m
)
"
"0","rf_4 <- read_csv(""rf_4.csv"")"
"2","Parsed with column specification:
cols(
  Дата = [34mcol_date(format = """")[39m,
  Выявленые = [32mcol_double()[39m,
  Выздоровевшие = [32mcol_double()[39m,
  Умершие = [32mcol_double()[39m
)
"
"0","`%>%` <- magrittr::`%>%`"
"0","#------------------ Parameters ------------------"
"0","# Set colors"
"0","# https://www.w3.org/TR/css-color-3/#svg-color"
"0","confirmed_color <- ""#283C72"""
"0","active_color <- ""#C0232C"""
"0","recovered_color <- ""forestgreen"""
"0","death_color <- ""black"""
"0","####------------------ Data ------------------"
"0","df <- coronavirus %>% "
"0","  # dplyr::filter(date == max(date)) %>%"
"0","  dplyr::group_by(Country.Region, type) %>%"
"0","  dplyr::summarise(total = sum(cases)) %>%"
"0","  tidyr::pivot_wider(names_from =  type, "
"0","                     values_from = total) %>%"
"0","  dplyr::mutate(unrecovered = confirmed - ifelse(is.na(recovered), 0, recovered) - ifelse(is.na(death), 0, death)) %>%"
"0","  dplyr::arrange(-confirmed) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::mutate(country = dplyr::if_else(Country.Region == ""United Arab Emirates"", ""UAE"", Country.Region)) %>%"
"0","  dplyr::mutate(country = dplyr::if_else(country == ""Mainland China"", ""China"", country)) %>%"
"0","  dplyr::mutate(country = dplyr::if_else(country == ""North Macedonia"", ""N.Macedonia"", country)) %>%"
"0","  dplyr::mutate(country = trimws(country)) %>%"
"0","  dplyr::mutate(country = factor(country, levels = country))"
"0",""
"0",""
